name,normalize_with_entries,folder,x,y,z,cuts,color,binsnx,binsminx,binsmaxx,binsny,binsminy,binsmaxy,contours,xlabel,ylabel,zlabel,add_commands
charge_pos7_center_bottom,,ecal_single_charges,${ecal_charge},0,0,(${ecal_ieta_within_5x5}==0) & (${ecal_iphi_within_5x5}==-1),kBlue,1000,0,10000,0,0,0,0,charge [ADC counts],ADC counts,, 
charge_pos8_right_bottom,,ecal_single_charges,${ecal_charge},0,0,(${ecal_ieta_within_5x5}==1) & (${ecal_iphi_within_5x5}==-1),kBlue,1000,0,10000,0,0,0,0,charge [ADC counts],ADC counts,, 
#,,,,,,,,,,,,,,,,,,
amplitude_map_5x5,1,main,${ecal_ieta_within_5x5},${ecal_iphi_within_5x5},${ecal_charge_divided_5x5},${ecal_charge_sum_5x5} > 0,0,5,-2.5,2.5,5,-2.5,2.5,1000,eta,phi,charge_{ch}/charge_{5x5},c.SetLogz();
#,,,,,,,,,,,,,,,,,,
mcp_delta_t,,main,"${mcp_cf_time}[:, 1]-${mcp_cf_time}[:, 0]",0,0,"(${mcp_charge}[:, 1]>0) & (${mcp_charge}[:, 0]>0)",kBlue,8000,-40,40,0,0,0,0,MCP C.F. T_{2}-T_{1} [ns],ns,, 
#,,,,,,,,,,,,,,,,,,
hodo_corr_x_single_cl,,hodo,${hodo_x1_cl0_pos},${hodo_x2_cl0_pos},0,(${hodo_x2_single_cl_flag}) & (${hodo_x1_single_cl_flag}),0,30,-15,15,30,-15,15,0,X_{1} [mm],X_{2} [mm],,
hodo_corr_x_avg,,hodo,${hodo_x1_avg_pos},${hodo_x2_avg_pos},0,(${hodo_x2_avg_pos}!=-999) & (${hodo_x1_avg_pos}!=-999),0,30,-15,15,30,-15,15,0,X_{1} [mm],X_{2} [mm],,
hodo_corr_y_single_cl,,hodo,${hodo_y1_cl0_pos},${hodo_y2_cl0_pos},0,(${hodo_y2_single_cl_flag}) & (${hodo_y1_single_cl_flag}),0,30,-15,15,30,-15,15,0,Y_{1} [mm],Y_{2} [mm],,
hodo_corr_y_avg,,hodo,${hodo_y1_avg_pos},${hodo_y2_avg_pos},0,(${hodo_y2_avg_pos}!=-999) & (${hodo_y1_avg_pos}!=-999),0,30,-15,15,30,-15,15,0,Y_{1} [mm],Y_{2} [mm],,
hodo_spot_1_single_cl,,main,${hodo_x1_cl0_pos},${hodo_y1_cl0_pos},0,(${hodo_y1_single_cl_flag}) & (${hodo_x1_single_cl_flag}),0,30,-15,15,30,-15,15,0,X_{1} [mm],Y_{1} [mm],,
hodo_spot_1_avg,,hodo,${hodo_x1_avg_pos},${hodo_y1_avg_pos},0,(${hodo_x1_avg_pos}!=-999) & (${hodo_y1_avg_pos}!=-999),0,30,-15,15,30,-15,15,0,X_{1} [mm],Y_{1} [mm],,
hodo_spot_2_single_cl,,main,${hodo_x2_cl0_pos},${hodo_y2_cl0_pos},0,(${hodo_y2_single_cl_flag}) & (${hodo_x2_single_cl_flag}),0,30,-15,15,30,-15,15,0,X_{2} [mm],Y_{2} [mm],,
hodo_spot_2_avg,,hodo,${hodo_x2_avg_pos},${hodo_y2_avg_pos},0,(${hodo_x2_avg_pos}!=-999) & (${hodo_y2_avg_pos}!=-999),0,30,-15,15,30,-15,15,0,X_{2} [mm],Y_{2} [mm],,
#,,,,,,,,,,,,,,,,,,
bcp_clk_diff,,main,${n_event},"${bcp2_clk}[:, 0]-${bcp2_clk_mean}[:, 0]-${bcp1_clk}[:, 0]+${bcp1_clk_mean}[:, 0]",0,,0,1000,-0.5,999.5,100,-1,1,25,n_event,bcp2_clk - bcp1_clk,, 
bcp1_clk_diff,,main,${n_event},"${bcp1_clk}[:, 9]-${bcp1_clk}[:, 0]",0,,0,1000,-0.5,999.5,100,-20,20,40,n_event,bcp1_clk[9] - bcp1_clk[0],, 
bcp2_clk_diff,,main,${n_event},"${bcp2_clk}[:, 9]-${bcp2_clk}[:, 0]",0,,0,1000,-0.5,999.5,100,-20,20,40,n_event,bcp2_clk[9] - bcp2_clk[0],, 
#,,,,,,,,,,,,,,,,,,
charge_vs_fraction,,ecal,${ecal_charge_seed}/${ecal_charge_sum_5x5},${ecal_charge_seed},0,,0,150,0,1.5,1000,0,10000,0,highest_charge_over_5x5,[ADC counts],, 
charge_vs_fraction_EM_like,,ecal,${ecal_charge_seed}/${ecal_charge_sum_5x5},${ecal_charge_seed},0, ${ecal_charge_seed}/${ecal_charge_sum_5x5}<0.85 ,0,150,0,1.5,1000,0,10000,0,highest_charge_over_5x5,[ADC counts],, 
#,,,,,,,,,,,,,,,,,,
tau_EM,,ecal,"np.take_along_axis( ${ecal_tau}, ${ecal_highest_ch}[:, None].astype(np.int32), axis=1)",0,0, ${ecal_highest_charge_over_5x5}<0.85,kBlue,500,0,500,0,0,0,0,tau_seed,ns,, 
#,,,,,,,,,,,,,,,,,,
mcp0_eff_hodo_x,,main,(${hodo_x1_cl0_pos}+${hodo_x2_cl0_pos})/2,"(${mcp_charge}[:, 0] > 0)",0,(${hodo_x1_single_cl_flag}) & (${hodo_x2_single_cl_flag}),kBlue,60,-15,15,2,-0.5,1.5,0,hodo_x,mcp_eff,,h.ProfileX().Draw()
mcp0_eff_hodo_y,,main,${hodo_y1_cl0_pos},"(${mcp_charge}[:, 0] > 0)",0,(${hodo_y1_single_cl_flag}) ,kBlue,60,-15,15,2,-0.5,1.5,0,hodo_y,mcp_eff,,h.ProfileX().Draw()
mcp1_eff_hodo_y,,main,${hodo_y1_cl0_pos},"(${mcp_charge}[:, 1] > 0)",0,(${hodo_y1_single_cl_flag}) ,kBlue,60,-15,15,2,-0.5,1.5,0,hodo_y,mcp_eff,,h.ProfileX().Draw()
mcp1_eff_hodo_x,,main,(${hodo_x1_cl0_pos}+${hodo_x2_cl0_pos})/2,"(${mcp_charge}[:, 1] > 0)",0,(${hodo_x1_single_cl_flag}) & (${hodo_x2_single_cl_flag}) ,kBlue,60,-15,15,2,-0.5,1.5,0,hodo_x,mcp_eff,,h.ProfileX().Draw()
#,,,,,,,,,,,,,,,,,,
charge_seed_prof_vs_hodo_y,,main,(${hodo_y1_cl0_pos}),(${ecal_charge_seed}),0,(${hodo_y1_single_cl_flag}),kBlue,60,-15,15,1000,0,10000,0,hodo_x,seed_eff,,h.ProfileX().Draw()
charge_seed_prof_vs_hodo_x,,main,(${hodo_x1_cl0_pos}+${hodo_x2_cl0_pos})/2, (${ecal_charge_seed}),0,(${hodo_x1_single_cl_flag}) * (${hodo_x2_single_cl_flag}),kBlue,60,-15,15,1000,0,10000,0,hodo_x,seed_eff,,h.ProfileX().Draw()
ecal_charge_sum_5x5_prof_vs_hodo_y,,main,(${hodo_y1_cl0_pos}),(${ecal_charge_sum_5x5}),0,(${hodo_y1_single_cl_flag}),kBlue,60,-15,15,1000,0,10000,0,hodo_x,seed_eff,,h.ProfileX().Draw()
ecal_charge_sum_5x5_prof_vs_hodo_x,,main,(${hodo_x1_cl0_pos}+${hodo_x2_cl0_pos})/2, (${ecal_charge_sum_5x5}),0,(${hodo_x1_single_cl_flag}) * (${hodo_x2_single_cl_flag}),kBlue,60,-15,15,1000,0,10000,0,hodo_x,seed_eff,,h.ProfileX().Draw()
